BaseName,Building,Pre,During,Post,Reinforcement,Shuttering,Other,Total Count
,Building A,0,0,0,0,0,0,0
,Building B,0,0,0,0,0,0,0
,Building C,0,0,0,0,0,0,0
,Building D,0,0,0,0,0,0,0
,Building E,0,0,0,0,0,0,0
,Building F,0,0,0,0,0,0,0
,Development,0,0,0,0,0,0,0
,MLCP,0,0,0,0,0,0,0
,UNKNOWN,0,0,0,0,0,1,1
AAC BLOCK WORK,Building A,8,3,2,0,0,0,13
AAC BLOCK WORK,Building B,0,0,0,0,0,0,0
AAC BLOCK WORK,Building C,0,0,0,0,0,0,0
AAC BLOCK WORK,Building D,59,52,50,0,0,0,161
AAC BLOCK WORK,Building E,0,0,0,0,0,0,0
AAC BLOCK WORK,Building F,51,42,35,0,0,0,128
AAC BLOCK WORK,Development,0,0,0,0,0,0,0
AAC BLOCK WORK,MLCP,0,0,0,0,0,0,0
AAC BLOCK WORK,UNKNOWN,1,0,0,0,0,0,1
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,Building A,0,0,0,0,0,0,0
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,Building B,8,0,0,0,0,0,8
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,Building C,0,0,0,0,0,0,0
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,Building D,0,0,0,0,0,0,0
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,Building E,21,21,21,0,0,0,63
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,Building F,0,0,0,0,0,0,0
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,Development,0,0,0,0,0,0,0
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,MLCP,0,0,0,0,0,0,0
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,UNKNOWN,0,0,0,0,0,0,0
Aluform Checklist,Building A,5,3,1,0,0,0,9
Aluform Checklist,Building B,0,0,0,0,0,0,0
Aluform Checklist,Building C,0,0,0,0,0,0,0
Aluform Checklist,Building D,1,1,0,0,0,0,2
Aluform Checklist,Building E,0,0,0,0,0,0,0
Aluform Checklist,Building F,3,3,0,0,0,7,13
Aluform Checklist,Development,0,0,0,0,0,0,0
Aluform Checklist,MLCP,0,0,0,0,0,0,0
Aluform Checklist,UNKNOWN,0,0,0,0,0,0,0
BRICK BATT WATERPROOFING,Building A,0,0,0,0,0,0,0
BRICK BATT WATERPROOFING,Building B,0,0,0,0,0,0,0
BRICK BATT WATERPROOFING,Building C,1,0,0,0,0,0,1
BRICK BATT WATERPROOFING,Building D,0,0,0,0,0,0,0
BRICK BATT WATERPROOFING,Building E,0,0,0,0,0,0,0
BRICK BATT WATERPROOFING,Building F,0,0,0,0,0,0,0
BRICK BATT WATERPROOFING,Development,0,0,0,0,0,0,0
BRICK BATT WATERPROOFING,MLCP,0,0,0,0,0,0,0
BRICK BATT WATERPROOFING,UNKNOWN,0,0,0,0,0,0,0
CARPENTRY WORK : DOOR FRAME & SHUTTERS,Building A,0,0,0,0,0,0,0
CARPENTRY WORK : DOOR FRAME & SHUTTERS,Building B,11,0,0,0,0,0,11
CARPENTRY WORK : DOOR FRAME & SHUTTERS,Building C,2,0,0,0,0,0,2
CARPENTRY WORK : DOOR FRAME & SHUTTERS,Building D,0,0,0,0,0,0,0
CARPENTRY WORK : DOOR FRAME & SHUTTERS,Building E,6,1,0,0,0,0,7
CARPENTRY WORK : DOOR FRAME & SHUTTERS,Building F,0,0,0,0,0,0,0
CARPENTRY WORK : DOOR FRAME & SHUTTERS,Development,0,0,0,0,0,0,0
CARPENTRY WORK : DOOR FRAME & SHUTTERS,MLCP,0,0,0,0,0,0,0
CARPENTRY WORK : DOOR FRAME & SHUTTERS,UNKNOWN,0,0,0,0,0,0,0
Conventinal drain piping PVC,Building A,0,0,0,0,0,0,0
Conventinal drain piping PVC,Building B,0,0,0,0,0,0,0
Conventinal drain piping PVC,Building C,0,0,0,0,0,0,0
Conventinal drain piping PVC,Building D,0,0,0,0,0,0,0
Conventinal drain piping PVC,Building E,0,0,0,0,0,0,0
Conventinal drain piping PVC,Building F,0,0,0,0,0,0,0
Conventinal drain piping PVC,Development,0,0,0,0,0,1,1
Conventinal drain piping PVC,MLCP,0,0,0,0,0,0,0
Conventinal drain piping PVC,UNKNOWN,0,0,0,0,0,0,0
Conventional drain piping (V,Building A,0,0,0,0,0,0,0
Conventional drain piping (V,Building B,0,0,0,0,0,0,0
Conventional drain piping (V,Building C,0,0,0,0,0,0,0
Conventional drain piping (V,Building D,0,0,0,0,0,0,0
Conventional drain piping (V,Building E,0,0,0,0,0,0,0
Conventional drain piping (V,Building F,0,0,0,0,0,0,0
Conventional drain piping (V,Development,2,2,0,0,0,0,4
Conventional drain piping (V,MLCP,0,0,0,0,0,0,0
Conventional drain piping (V,UNKNOWN,0,0,0,0,0,0,0
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),Building A,0,0,0,0,0,0,0
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),Building B,0,0,0,0,0,0,0
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),Building C,0,0,0,0,0,0,0
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),Building D,0,0,0,0,0,0,0
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),Building E,0,0,0,0,0,0,0
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),Building F,0,0,0,0,0,0,0
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),Development,0,0,0,0,0,0,0
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),MLCP,0,0,0,0,0,0,0
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),UNKNOWN,1,1,0,0,0,0,2
Electrical works,Building A,0,0,0,0,0,0,0
Electrical works,Building B,0,0,0,0,0,0,0
Electrical works,Building C,0,0,0,0,0,0,0
Electrical works,Building D,1,1,1,0,0,0,3
Electrical works,Building E,0,0,0,0,0,0,0
Electrical works,Building F,18,1,0,0,0,0,19
Electrical works,Development,0,0,0,0,0,0,0
Electrical works,MLCP,0,0,0,0,0,0,0
Electrical works,UNKNOWN,2,0,0,0,0,0,2
FIRE FIGHTING CHECKLIST,Building A,0,0,0,0,0,0,0
FIRE FIGHTING CHECKLIST,Building B,0,0,0,0,0,0,0
FIRE FIGHTING CHECKLIST,Building C,0,0,0,0,0,1,1
FIRE FIGHTING CHECKLIST,Building D,0,0,0,0,0,0,0
FIRE FIGHTING CHECKLIST,Building E,0,0,0,0,0,0,0
FIRE FIGHTING CHECKLIST,Building F,0,0,0,0,0,0,0
FIRE FIGHTING CHECKLIST,Development,0,0,0,0,0,0,0
FIRE FIGHTING CHECKLIST,MLCP,0,0,0,0,0,0,0
FIRE FIGHTING CHECKLIST,UNKNOWN,0,0,0,0,0,0,0
GYPSUM PLASTER WORKS,Building A,0,0,0,0,0,0,0
GYPSUM PLASTER WORKS,Building B,11,4,0,0,0,0,15
GYPSUM PLASTER WORKS,Building C,0,0,0,0,0,0,0
GYPSUM PLASTER WORKS,Building D,0,0,0,0,0,0,0
GYPSUM PLASTER WORKS,Building E,0,0,0,0,0,0,0
GYPSUM PLASTER WORKS,Building F,27,21,15,0,0,0,63
GYPSUM PLASTER WORKS,Development,0,0,0,0,0,0,0
GYPSUM PLASTER WORKS,MLCP,0,0,0,0,0,0,0
GYPSUM PLASTER WORKS,UNKNOWN,1,0,0,0,0,0,1
Gypsum Plaster Works Safat,Building A,0,0,0,0,0,0,0
Gypsum Plaster Works Safat,Building B,0,0,0,0,0,0,0
Gypsum Plaster Works Safat,Building C,0,0,0,0,0,0,0
Gypsum Plaster Works Safat,Building D,25,6,2,0,0,0,33
Gypsum Plaster Works Safat,Building E,0,0,0,0,0,0,0
Gypsum Plaster Works Safat,Building F,0,0,0,0,0,0,0
Gypsum Plaster Works Safat,Development,0,0,0,0,0,0,0
Gypsum Plaster Works Safat,MLCP,0,0,0,0,0,0,0
Gypsum Plaster Works Safat,UNKNOWN,0,0,0,0,0,0,0
Internal Plaster,Building A,0,0,0,0,0,0,0
Internal Plaster,Building B,0,0,0,0,0,0,0
Internal Plaster,Building C,0,0,0,0,0,0,0
Internal Plaster,Building D,43,42,37,0,0,0,122
Internal Plaster,Building E,0,0,0,0,0,0,0
Internal Plaster,Building F,22,16,13,0,0,0,51
Internal Plaster,Development,0,0,0,0,0,0,0
Internal Plaster,MLCP,0,0,0,0,0,0,0
Internal Plaster,UNKNOWN,0,0,0,0,0,0,0
MEP Checklists,Building A,0,0,0,0,0,0,0
MEP Checklists,Building B,0,0,0,0,0,0,0
MEP Checklists,Building C,0,0,0,0,0,0,0
MEP Checklists,Building D,0,0,0,0,0,0,0
MEP Checklists,Building E,0,0,0,0,0,0,0
MEP Checklists,Building F,0,0,0,0,0,6,6
MEP Checklists,Development,0,0,0,0,0,0,0
MEP Checklists,MLCP,0,0,0,0,0,0,0
MEP Checklists,UNKNOWN,0,0,0,0,0,0,0
PCC (PLAIN CEMENT CONCRETE),Building A,4,4,1,0,0,0,9
PCC (PLAIN CEMENT CONCRETE),Building B,0,0,0,0,0,0,0
PCC (PLAIN CEMENT CONCRETE),Building C,0,0,0,0,0,0,0
PCC (PLAIN CEMENT CONCRETE),Building D,0,0,0,0,0,0,0
PCC (PLAIN CEMENT CONCRETE),Building E,0,0,0,0,0,0,0
PCC (PLAIN CEMENT CONCRETE),Building F,0,0,0,0,0,0,0
PCC (PLAIN CEMENT CONCRETE),Development,0,0,0,0,0,0,0
PCC (PLAIN CEMENT CONCRETE),MLCP,5,4,4,0,0,0,13
PCC (PLAIN CEMENT CONCRETE),UNKNOWN,0,0,0,0,0,0,0
PLUMBING WORK-INTERNAL,Building A,0,0,0,0,0,0,0
PLUMBING WORK-INTERNAL,Building B,0,0,0,0,0,24,24
PLUMBING WORK-INTERNAL,Building C,0,0,0,0,0,0,0
PLUMBING WORK-INTERNAL,Building D,16,0,0,0,0,44,60
PLUMBING WORK-INTERNAL,Building E,0,0,0,0,0,0,0
PLUMBING WORK-INTERNAL,Building F,0,0,0,0,0,0,0
PLUMBING WORK-INTERNAL,Development,0,0,0,0,0,0,0
PLUMBING WORK-INTERNAL,MLCP,0,0,0,0,0,0,0
PLUMBING WORK-INTERNAL,UNKNOWN,0,0,0,0,0,0,0
Painting Works,Building A,0,0,0,0,0,0,0
Painting Works,Building B,21,0,0,0,0,0,21
Painting Works,Building C,103,0,0,0,0,0,103
Painting Works,Building D,0,0,0,0,0,0,0
Painting Works,Building E,0,0,0,0,0,0,0
Painting Works,Building F,0,0,0,0,0,0,0
Painting Works,Development,0,0,0,0,0,0,0
Painting Works,MLCP,0,0,0,0,0,0,0
Painting Works,UNKNOWN,0,0,0,0,0,0,0
Painting works,Building A,0,0,0,0,0,0,0
Painting works,Building B,6,0,0,0,0,0,6
Painting works,Building C,0,0,0,0,0,0,0
Painting works,Building D,0,0,0,0,0,0,0
Painting works,Building E,12,0,0,0,0,0,12
Painting works,Building F,0,0,0,0,0,0,0
Painting works,Development,0,0,0,0,0,0,0
Painting works,MLCP,0,0,0,0,0,0,0
Painting works,UNKNOWN,0,0,0,0,0,0,0
RCC FOOTING WORK,Building A,0,0,0,0,0,0,0
RCC FOOTING WORK,Building B,0,0,0,0,0,0,0
RCC FOOTING WORK,Building C,0,0,0,0,0,0,0
RCC FOOTING WORK,Building D,0,0,0,0,0,0,0
RCC FOOTING WORK,Building E,0,0,0,0,0,0,0
RCC FOOTING WORK,Building F,0,0,0,0,0,0,0
RCC FOOTING WORK,Development,0,0,0,0,0,0,0
RCC FOOTING WORK,MLCP,9,8,2,0,0,0,19
RCC FOOTING WORK,UNKNOWN,0,0,0,0,1,0,1
RCC Works,Building A,0,0,0,1,1,1,3
RCC Works,Building B,0,0,0,0,0,0,0
RCC Works,Building C,0,0,0,0,0,0,0
RCC Works,Building D,9,8,5,1,1,1,25
RCC Works,Building E,0,0,0,0,0,0,0
RCC Works,Building F,5,3,0,1,0,6,15
RCC Works,Development,1,1,0,0,0,0,2
RCC Works,MLCP,10,7,1,9,2,0,29
RCC Works,UNKNOWN,1,0,0,0,3,0,4
TILING- FLOORING WORK,Building A,0,0,0,0,0,0,0
TILING- FLOORING WORK,Building B,16,9,2,0,0,0,27
TILING- FLOORING WORK,Building C,27,1,0,0,0,0,28
TILING- FLOORING WORK,Building D,20,14,0,0,0,0,34
TILING- FLOORING WORK,Building E,21,17,0,0,0,0,38
TILING- FLOORING WORK,Building F,0,0,0,0,0,0,0
TILING- FLOORING WORK,Development,0,0,0,0,0,0,0
TILING- FLOORING WORK,MLCP,0,0,0,0,0,0,0
TILING- FLOORING WORK,UNKNOWN,2,1,0,0,0,0,3
TILING- GRANITE FRAMES DOOR & WINDOW/TOP  WORK,Building A,0,0,0,0,0,0,0
TILING- GRANITE FRAMES DOOR & WINDOW/TOP  WORK,Building B,6,2,0,0,0,0,8
TILING- GRANITE FRAMES DOOR & WINDOW/TOP  WORK,Building C,0,0,0,0,0,0,0
TILING- GRANITE FRAMES DOOR & WINDOW/TOP  WORK,Building D,0,0,0,0,0,0,0
TILING- GRANITE FRAMES DOOR & WINDOW/TOP  WORK,Building E,7,7,6,0,0,0,20
TILING- GRANITE FRAMES DOOR & WINDOW/TOP  WORK,Building F,0,0,0,0,0,0,0
TILING- GRANITE FRAMES DOOR & WINDOW/TOP  WORK,Development,0,0,0,0,0,0,0
TILING- GRANITE FRAMES DOOR & WINDOW/TOP  WORK,MLCP,0,0,0,0,0,0,0
TILING- GRANITE FRAMES DOOR & WINDOW/TOP  WORK,UNKNOWN,2,2,2,0,0,0,6
TILING- TOILET DADO WORK,Building A,0,0,0,0,0,0,0
TILING- TOILET DADO WORK,Building B,19,7,2,0,0,0,28
TILING- TOILET DADO WORK,Building C,24,0,0,0,0,0,24
TILING- TOILET DADO WORK,Building D,2,0,0,0,0,0,2
TILING- TOILET DADO WORK,Building E,39,36,13,0,0,0,88
TILING- TOILET DADO WORK,Building F,0,0,0,0,0,0,0
TILING- TOILET DADO WORK,Development,0,0,0,0,0,0,0
TILING- TOILET DADO WORK,MLCP,0,0,0,0,0,0,0
TILING- TOILET DADO WORK,UNKNOWN,2,1,0,0,0,0,3
TILING-KITCHEN PLATFORM WORK WITH S,Building A,0,0,0,0,0,0,0
TILING-KITCHEN PLATFORM WORK WITH S,Building B,45,32,0,0,0,0,77
TILING-KITCHEN PLATFORM WORK WITH S,Building C,5,0,0,0,0,0,5
TILING-KITCHEN PLATFORM WORK WITH S,Building D,0,0,0,0,0,0,0
TILING-KITCHEN PLATFORM WORK WITH S,Building E,7,0,0,0,0,0,7
TILING-KITCHEN PLATFORM WORK WITH S,Building F,0,0,0,0,0,0,0
TILING-KITCHEN PLATFORM WORK WITH S,Development,0,0,0,0,0,0,0
TILING-KITCHEN PLATFORM WORK WITH S,MLCP,0,0,0,0,0,0,0
TILING-KITCHEN PLATFORM WORK WITH S,UNKNOWN,0,0,0,0,0,0,0
UGWT Waterproofing,Building A,0,0,0,0,0,0,0
UGWT Waterproofing,Building B,0,0,0,0,0,0,0
UGWT Waterproofing,Building C,0,0,0,0,0,0,0
UGWT Waterproofing,Building D,0,0,0,0,0,0,0
UGWT Waterproofing,Building E,0,0,0,0,0,0,0
UGWT Waterproofing,Building F,0,0,0,0,0,0,0
UGWT Waterproofing,Development,1,1,1,0,0,0,3
UGWT Waterproofing,MLCP,0,0,0,0,0,0,0
UGWT Waterproofing,UNKNOWN,1,0,0,0,0,0,1
Waterproofing Works,Building A,0,0,0,0,0,0,0
Waterproofing Works,Building B,2,0,0,0,0,0,2
Waterproofing Works,Building C,0,0,0,0,0,0,0
Waterproofing Works,Building D,0,0,0,0,0,0,0
Waterproofing Works,Building E,0,0,0,0,0,0,0
Waterproofing Works,Building F,0,0,0,0,0,0,0
Waterproofing Works,Development,0,0,0,0,0,0,0
Waterproofing Works,MLCP,0,0,0,0,0,0,0
Waterproofing Works,UNKNOWN,0,0,0,0,0,0,0
Waterproofing works,Building A,0,0,0,0,0,0,0
Waterproofing works,Building B,31,0,0,0,0,0,31
Waterproofing works,Building C,1,0,0,0,0,0,1
Waterproofing works,Building D,6,0,0,0,0,0,6
Waterproofing works,Building E,6,6,6,0,0,0,18
Waterproofing works,Building F,0,0,0,0,0,0,0
Waterproofing works,Development,0,0,0,0,0,0,0
Waterproofing works,MLCP,0,0,0,0,0,0,0
Waterproofing works,UNKNOWN,2,2,2,0,0,0,6
,ALL,0,0,0,0,0,1,1
AAC BLOCK WORK,ALL,119,97,87,0,0,0,303
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,ALL,29,21,21,0,0,0,71
Aluform Checklist,ALL,9,7,1,0,0,7,24
BRICK BATT WATERPROOFING,ALL,1,0,0,0,0,0,1
CARPENTRY WORK : DOOR FRAME & SHUTTERS,ALL,19,1,0,0,0,0,20
Conventinal drain piping PVC,ALL,0,0,0,0,0,1,1
Conventional drain piping (V,ALL,2,2,0,0,0,0,4
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),ALL,1,1,0,0,0,0,2
Electrical works,ALL,21,2,1,0,0,0,24
FIRE FIGHTING CHECKLIST,ALL,0,0,0,0,0,1,1
GYPSUM PLASTER WORKS,ALL,39,25,15,0,0,0,79
Gypsum Plaster Works Safat,ALL,25,6,2,0,0,0,33
Internal Plaster,ALL,65,58,50,0,0,0,173
MEP Checklists,ALL,0,0,0,0,0,6,6
PCC (PLAIN CEMENT CONCRETE),ALL,9,8,5,0,0,0,22
PLUMBING WORK-INTERNAL,ALL,16,0,0,0,0,68,84
Painting Works,ALL,124,0,0,0,0,0,124
Painting works,ALL,18,0,0,0,0,0,18
RCC FOOTING WORK,ALL,9,8,2,0,1,0,20
RCC Works,ALL,26,19,6,12,7,8,78
TILING- FLOORING WORK,ALL,86,42,2,0,0,0,130
TILING- GRANITE FRAMES DOOR & WINDOW/TOP  WORK,ALL,15,11,8,0,0,0,34
TILING- TOILET DADO WORK,ALL,86,44,15,0,0,0,145
TILING-KITCHEN PLATFORM WORK WITH S,ALL,57,32,0,0,0,0,89
UGWT Waterproofing,ALL,2,1,1,0,0,0,4
Waterproofing Works,ALL,2,0,0,0,0,0,2
Waterproofing works,ALL,46,8,8,0,0,0,62
